account,buyrambytes,delegatebw,gamebettoken_GBT,owner_,eosio.token_BOS,eosjackscoin_JKR,onebosonebos_ONE,bosdicetokem_BOSDICE,transfer,updateauth,wfdqccpfoplr_DHB,bosmixsystem_MIX,newaccount,bosdicetokem_BOCAI,buyram,active_owner,sellram
cutagwarrpfn,0,0,0.0,1,16.0631,0.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
cutecutecute,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
cutestwallet,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
darksidemoon,0,0,0.0,1,0.0454,0.0,385.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
darlingchild,0,0,0.0,1,0.0,0.0,250.0,50.0878,1,1,108.0,0.0,0,0.0,0,1,0
ddddaaaadddd,0,0,0.0,1,0.0327,0.0,405.0,0.0,0,1,54.0,0.0,0,0.0,0,1,0
ddddiiiidddd,0,0,0.0,1,0.0422,0.0,450.0,0.0,0,1,54.0,0.0,0,0.0,0,1,0
dengxiaoping,0,0,0.0,1,0.0222,0.0,200.0,50.0616,1,1,126.0,0.0,0,0.0,0,1,0
devsprevails,0,0,1.0,1,0.0,0.0,385.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
dianzifapiao,0,0,0.0,1,0.0219,0.0,250.0,50.0023,1,1,126.0,0.0,0,0.0,0,1,0
diaosiwallet,0,0,0.0,1,0.4325,0.0,200.0,25.0,1,1,90.0,0.0,0,0.0,0,1,0
digiconomist,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
dilingdiling,0,0,0.0,1,0.0222,0.0,250.0,50.0897,1,1,126.0,0.0,0,0.0,0,1,0
dobitradecom,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
dobitradeeos,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
dothisallday,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
doublepocket,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
dposprevails,0,0,1.0,1,0.0401,0.0,405.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
drinkingwine,0,0,0.0,1,0.2055,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
drivethelife,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
dutcheosxxxx,0,0,0.0,1,0.0116,0.0,250.0,50.0282,1,1,126.0,0.0,0,0.0,0,1,0
dycnxaycubzw,0,0,0.0,1,199.4115,0.0,0.0,75.0,1,1,0.0,0.0,0,75.0,0,1,0
ebtcexchange,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
economicalos,0,0,1.0,1,0.0,0.0,450.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eeeennnndddd,0,0,0.0,1,0.0475,0.0,430.0,0.0,0,1,54.0,0.0,0,0.0,0,1,0
eethexchange,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
enterprising,0,0,1.0,1,0.0,0.0,405.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eojmydfsnsxt,0,0,0.0,1,15.0471,0.0,0.0,50.0,1,1,0.0,0.0,0,75.0,0,1,0
eopguahvzvyh,0,0,0.0,1,171.2725,0.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
eosafricaone,0,0,0.0,1,0.022,0.0,250.0,75.1141,1,1,126.0,0.0,0,0.0,0,1,0
eosanchorcny,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
eosanchorusd,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
eosascending,0,0,1.0,1,0.0,0.0,470.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eosbalneaire,0,0,0.0,1,0.0422,0.0,385.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
eosbeamazing,0,0,1.0,1,0.0,0.0,425.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eosbrazilian,0,0,1.0,1,0.0,0.0,450.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eosbuybuybuy,0,0,0.0,1,0.0221,0.0,250.0,25.0552,1,1,126.0,0.0,0,0.0,0,1,0
eoscandyboxs,0,0,0.0,1,0.0215,0.0,200.0,50.0072,1,1,126.0,0.0,0,0.0,0,1,0
eoschangebtc,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
eoschangecny,0,0,0.0,1,0.0211,0.0,250.0,50.0591,1,1,126.0,0.0,0,0.0,0,1,0
eoschangeeth,0,0,0.0,1,0.3936,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
eoschangeusd,0,0,0.0,1,0.0,0.0,250.0,50.0056,1,1,126.0,0.0,0,0.0,0,1,0
eoscodeislaw,0,0,1.0,1,0.0,0.0,460.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eoscopyright,0,0,0.0,1,0.2164,0.0,200.0,50.0761,1,1,126.0,0.0,0,0.0,0,1,0
eosdetective,0,0,1.0,1,0.0433,0.0,415.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eosdobitrade,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
eosdontpanic,0,0,1.0,1,0.3901,0.0,420.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eosecoeoseco,0,0,0.0,1,0.0241,0.0,200.0,75.097,1,1,144.0,0.0,0,0.0,0,1,0
eosfiatmoney,0,0,0.0,1,0.0454,0.0,440.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
eosfreeforum,0,0,0.0,1,0.0,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
eosfukediguo,0,0,0.0,1,0.0422,0.0,405.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
eosgermanybp,0,0,0.0,1,0.2108,0.0,250.0,75.1108,1,1,144.0,0.0,0,0.0,0,1,0
eosgongxiang,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
eoshurricane,0,0,1.0,1,0.3846,0.0,450.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eosinception,0,0,1.0,1,0.0,0.0,430.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eosingenuity,0,0,1.0,1,0.0,0.0,440.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eosisclassic,0,0,0.0,1,0.0485,0.0,420.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
eosisongoing,0,0,1.0,1,0.0,0.0,430.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eosjapanclub,0,0,0.0,1,0.0121,0.0,250.0,75.1265,1,1,144.0,0.0,0,0.0,0,1,0
eoskangaroos,0,0,1.0,1,0.0,0.0,420.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eosloveheart,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
eosluckydraw,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
eosluckygirl,0,0,0.0,1,0.0211,0.0,250.0,50.06,1,1,126.0,0.0,0,0.0,0,1,0
eosluckylady,0,0,0.0,1,0.0211,0.0,250.0,50.0234,1,1,126.0,0.0,0,0.0,0,1,0
eosmainforum,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
eosmesodotio,0,0,0.0,1,0.0217,0.0,200.0,75.0886,1,1,126.0,0.0,0,0.0,0,1,0
eosmiamidade,0,0,0.0,1,0.022,0.0,200.0,75.1084,1,1,126.0,0.0,0,0.0,0,1,0
eosmobilenet,0,0,1.0,1,0.0,0.0,430.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eosmobwallet,0,0,1.0,1,0.0485,0.0,460.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eosmontblanc,0,0,1.0,1,0.0,0.0,415.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eosnamesswap,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
eosnaogeming,0,0,0.0,1,0.0454,0.0,460.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
eosnetincome,0,0,0.0,1,0.0454,0.0,450.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
eososcillate,0,0,1.0,1,0.0,0.0,415.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eosparkdapps,0,0,0.0,1,0.0221,0.0,250.0,50.0145,1,1,126.0,0.0,0,0.0,0,1,0
eospentagram,0,0,1.0,1,0.0,0.0,405.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eosprecipice,0,0,1.0,1,0.0,0.0,450.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eospremature,0,0,1.0,1,0.0,0.0,405.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eosracketeer,0,0,0.0,1,0.0485,0.0,390.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
eosrealmagic,0,0,1.0,1,0.0,0.0,425.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eosreservoir,0,0,1.0,1,0.0,0.0,440.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eosricardian,0,0,0.0,1,0.0443,0.0,415.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
eossandiego1,0,0,0.0,1,0.0,0.0,200.0,75.1173,1,1,144.0,0.0,0,0.0,0,1,0
eosschindler,0,0,0.0,1,0.0516,0.0,430.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
eosshawshank,0,0,0.0,1,0.0496,0.0,440.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
eossocalprod,0,0,0.0,1,0.0226,0.0,250.0,75.147,1,1,144.0,0.0,0,0.0,0,1,0
eossuperlady,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
eostechlover,0,0,0.0,1,0.0496,0.0,405.0,0.0,0,1,54.0,0.0,0,0.0,0,1,0
eosthushuimu,0,0,0.0,1,0.0229,0.0,250.0,50.0041,1,1,108.0,0.0,0,0.0,0,1,0
eostongcheng,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
eostotangyan,0,0,1.0,1,0.0475,0.0,415.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eosurpriseme,0,0,1.0,1,0.0,0.0,450.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eosusdttoken,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
eosvancouver,0,0,0.0,1,0.0,0.0,250.0,50.0168,1,1,108.0,0.0,0,0.0,0,1,0
eoswaitnoman,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
eoswallet1st,0,0,1.0,1,0.0,0.0,370.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eoswallet2nd,0,0,1.0,1,0.0,0.0,460.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eoswallet3rd,0,0,0.0,1,0.0505,0.0,450.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
eoswallet4th,0,0,0.0,1,0.0475,0.0,385.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
eoswallet5th,0,0,0.0,1,0.0443,0.0,450.0,0.0,0,1,72.0,0.0,0,0.0,0,1,0
eoswhenlanbo,0,0,1.0,1,0.0388,0.0,420.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
etqbjhcjvihr,0,0,0.0,1,17.972,0.0,0.0,0.0,1,1,0.0,0.0,0,50.0,0,1,0
eusdexchange,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
excelwordppt,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
exchangeebtc,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
exchangeeusd,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
facetomorrow,0,0,0.0,1,0.0211,0.0,250.0,0.0,1,1,108.0,0.0,0,0.0,0,1,0
fanaticofbos,0,0,1.0,1,0.0527,0.0,430.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
fanaticofbtc,0,0,1.0,1,0.0,0.0,415.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
fanaticofeos,0,0,1.0,1,0.0409,0.0,460.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
fanaticofmob,0,0,1.0,1,0.0,0.0,450.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
fcxekujqxplx,0,0,0.0,1,14.6181,0.0,0.0,0.0,1,1,0.0,0.0,0,50.0,0,1,0
feelwithlove,0,0,0.0,1,0.0485,0.0,415.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
feimaqingqiu,0,0,0.0,1,0.0,0.0,250.0,50.0377,1,1,126.0,0.0,0,0.0,0,1,0
ffffaaaannnn,0,0,0.0,1,0.0464,0.0,415.0,0.0,0,1,54.0,0.0,0,0.0,0,1,0
ffffaaaatttt,0,0,0.0,1,0.0348,0.0,460.0,0.0,0,1,36.0,0.0,0,0.0,0,1,0
ffffuuuunnnn,0,0,0.0,1,0.0348,0.0,370.0,0.0,0,1,72.0,500.0,0,0.0,0,1,0
fiatcurrency,0,0,1.0,1,0.0,0.0,425.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
findtomorrow,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
findyourlove,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
finexpertiza,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
finishthejob,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
firstfounder,0,0,0.0,1,0.0215,0.0,250.0,50.0875,1,1,126.0,0.0,0,0.0,0,1,0
fishinthesea,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
fivuxhwxpnfs,0,0,0.0,1,15.0762,0.0,0.0,50.0,1,1,0.0,0.0,0,100.0,0,1,0
flawlesslyos,0,0,1.0,1,0.0,0.0,470.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
foreigntrade,0,0,0.0,1,0.0221,0.0,250.0,50.0677,1,1,126.0,0.0,0,0.0,0,1,0
foughtforbos,0,0,1.0,1,0.0,0.0,460.0,0.0,1,1,72.0,0.0,0,0.0,0,1,0
foughtforeos,0,0,1.0,1,0.0496,0.0,440.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
franceosysbp,0,0,0.0,1,0.022,0.0,250.0,75.1264,1,1,144.0,0.0,0,0.0,0,1,0
freeamerican,0,0,0.0,1,0.2055,0.0,250.0,50.0107,1,1,126.0,0.0,0,0.0,0,1,0
freefreefree,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
freemakelove,0,0,0.0,1,0.0,0.0,250.0,50.0699,1,1,126.0,0.0,0,0.0,0,1,0
freepictures,0,0,0.0,1,0.0,0.0,250.0,50.0398,1,1,126.0,0.0,0,0.0,0,1,0
frenchwinner,0,0,0.0,1,0.2055,0.0,200.0,50.0783,1,1,108.0,0.0,0,0.0,0,1,0
fuckbmandeos,0,0,0.0,1,0.0229,0.0,200.0,50.0282,1,1,126.0,0.0,0,0.0,0,1,0
fuckeosforce,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
fukqbcwpipol,0,0,0.0,1,105.9867,0.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
fullfullfull,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
fweetihictsl,0,0,0.0,1,101.036,0.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
gebi1laowang,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
gggguuuuyyyy,0,0,0.0,1,0.4631,0.0,440.0,0.0,0,1,54.0,0.0,0,0.0,0,1,0
girlgirlgirl,0,0,0.0,1,0.0,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
goldenwallet,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
gongyinglian,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
goodforyoubm,0,0,1.0,1,0.0485,0.0,450.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
goodgoolgril,0,0,0.0,1,0.0,0.0,250.0,50.0583,1,1,126.0,0.0,0,0.0,0,1,0
goodluckbaby,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
goodverymuch,0,0,0.0,1,0.1913,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
goodwellnice,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
gorightahead,0,0,0.0,1,0.0211,0.0,250.0,25.0234,1,1,126.0,0.0,0,0.0,0,1,0
groovetunez1,0,0,1.0,1,0.0,0.0,425.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
guanfangdian,0,0,0.0,1,0.1808,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
guangzhouren,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
guitarwallet,0,0,1.0,1,0.3901,0.0,440.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
gvargajgsbxr,0,0,0.0,1,11.9079,0.0,0.0,0.0014,1,1,0.0,0.0,0,25.0,0,1,0
hainanhaikou,0,0,0.0,1,0.0,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
haishinidaye,0,0,0.0,1,0.0225,0.0,250.0,50.0142,1,1,126.0,0.0,0,0.0,0,1,0
hangzhoushow,0,0,0.0,1,0.0,0.0,250.0,50.0699,1,1,126.0,0.0,0,0.0,0,1,0
hangzhoutong,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
happybeijing,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
hashkeygroup,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
havegoodname,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
haveonedream,0,0,0.0,1,0.0,0.0,405.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
heartywallet,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
heavenknight,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
hellobeiging,0,0,0.0,1,0.0011,0.0,250.0,25.0311,1,1,126.0,0.0,0,0.0,0,1,0
hellobosdapp,0,0,0.0,1,0.0215,0.0,250.0,50.0278,1,1,126.0,0.0,0,0.0,0,1,0
hellochinese,0,0,0.0,1,0.0229,0.0,250.0,50.0061,1,1,126.0,0.0,0,0.0,0,1,0
helloqingdao,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
hellotianjin,0,0,0.0,1,0.0,0.0,200.0,50.0417,1,1,126.0,0.0,0,0.0,0,1,0
heroherohero,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
hhhhaaaayyyy,0,0,0.0,1,0.0348,0.0,460.0,0.0,0,1,36.0,0.0,0,0.0,0,1,0
hiddenwallet,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
hitbtcwallet,0,0,0.0,1,0.2102,0.0,250.0,50.0848,1,1,126.0,0.0,0,0.0,0,1,0
hkgovernment,0,0,0.0,1,0.0229,0.0,250.0,50.0511,1,1,126.0,0.0,0,0.0,0,1,0
homehomehome,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
honestknight,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
honestwallet,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
hongkongmoon,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
hongkongtong,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
hopehopehope,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
hopingwallet,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
hqmsedpagjax,0,0,0.0,1,97.4555,0.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
hsfdykhnrdjb,0,0,0.0,1,16.6304,0.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
huaweihonour,0,0,0.0,1,0.0464,0.0,420.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
huluwahuluwa,0,0,0.0,1,0.0317,0.0,470.0,0.0,0,1,54.0,0.0,0,0.0,0,1,0
huluwawallet,0,0,0.0,1,0.0,0.0,450.0,0.0,1,1,54.0,0.0,0,0.0,0,1,0
huozhentaoxx,0,0,1.0,1,0.0,0.0,470.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
huzhupingtai,0,0,0.0,1,0.0222,0.0,250.0,50.0889,1,1,126.0,0.0,0,0.0,0,1,0
hzqmoceevglj,0,0,0.0,1,48.2817,2.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
iamaluckyman,0,0,0.0,1,0.0106,0.0,250.0,50.0649,1,1,126.0,0.0,0,0.0,0,1,0
iameconomist,0,0,1.0,1,0.0,0.0,405.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
iamexcellent,0,0,0.0,1,0.038,0.0,430.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
iamluckybaby,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
iamluckylady,0,0,0.0,1,0.0211,0.0,250.0,50.0364,1,1,126.0,0.0,0,0.0,0,1,0
iamluckystar,0,0,0.0,1,0.0211,0.0,250.0,50.0021,1,1,126.0,0.0,0,0.0,0,1,0
ibillionaire,0,0,0.0,1,0.0454,0.0,465.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
idontthinkso,0,0,1.0,1,0.0464,0.0,425.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
igroovetunez,0,0,1.0,1,0.0,0.0,420.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
ihodlbitcoin,0,0,1.0,1,0.0329,0.0,465.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
iholdbitcoin,0,0,0.0,1,0.0527,0.0,480.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
iicemfhmebbf,0,0,0.0,1,13.377,0.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
ijqktwlgywoq,0,0,0.0,1,71.4083,2.0,0.0,0.0,1,1,0.0,0.0,0,50.0,0,1,0
iloveatlanta,0,0,1.0,1,0.0,0.0,425.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
ilovebinance,0,0,1.0,1,0.3776,0.0,480.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
ilovebos1314,0,0,0.0,1,0.0216,0.0,250.0,50.0645,1,1,126.0,0.0,0,0.0,0,1,0
ilovehouston,0,0,1.0,1,0.0,0.0,425.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
iloveimtoken,0,0,1.0,1,0.0,0.0,460.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
iloveorlando,0,0,1.0,1,0.0,0.0,465.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
ilovephoenix,0,0,1.0,1,0.0,0.0,435.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
iloveqingdao,0,0,0.0,1,0.0,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
iloveseattle,0,0,1.0,1,0.0338,0.0,475.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
ilovetianjin,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
ilovetoronto,0,0,1.0,1,0.0,0.0,465.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
imillionaire,0,0,1.0,1,0.038,0.0,475.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
inalkmsmackx,0,0,0.0,1,17.8251,0.0,0.0,50.0,1,1,0.0,0.0,0,75.0,0,1,0
inbtcwetrust,0,0,1.0,1,0.0401,0.0,470.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
incalculable,0,0,1.0,1,0.3901,0.0,460.0,0.0,1,1,72.0,0.0,0,0.0,0,1,0
incomparable,0,0,1.0,1,0.0,0.0,425.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
indianpeople,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
indianpocket,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
indianzebpay,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
indiawillwin,0,0,0.0,1,0.1949,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
inmobwetrust,0,0,1.0,1,0.0496,0.0,450.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
innovationos,0,0,1.0,1,0.0,0.0,440.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
intangiblbos,0,0,1.0,1,0.0,0.0,370.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
intangibleos,0,0,1.0,1,0.0,0.0,430.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
italywillwin,0,0,0.0,1,0.0,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
itsboswallet,0,0,1.0,1,0.0527,0.0,430.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
itsdifficult,0,0,0.0,1,0.0527,0.0,470.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
itseoswallet,0,0,1.0,1,0.0211,0.0,460.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
itsexcellent,0,0,0.0,1,0.0454,0.0,470.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
itspoppycock,0,0,0.0,1,0.038,0.0,430.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
iunstoppable,0,0,1.0,1,0.0485,0.0,370.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
jamesmadison,0,0,1.0,1,0.0305,0.0,470.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
